Game ID,Round,Computer Choice,Player Choice,Round Winner
589051,1,paper,scissors,Player
589051,2,paper,scissors,Player
589051,3,paper,rock,Computer
589051,4,scissors,rock,Player
589051,5,lizard,lizard,Draw
589051,6,rock,scissors,Computer
589051,7,paper,rock,Computer
589051,8,scissors,scissors,Draw
589051,9,spock,scissors,Computer
589051,10,rock,scissors,Computer
743001,1,paper,spock,Computer
743001,2,scissors,scissors,Draw
743001,3,spock,spock,Draw
743001,4,lizard,lizard,Draw
743001,5,paper,paper,Draw
743001,6,spock,rock,Computer
743001,7,rock,lizard,Computer
743001,8,rock,rock,Draw
743001,9,scissors,spock,Player
743001,10,spock,rock,Computer
868897,1,rock,spock,Player
868897,2,scissors,scissors,Draw
868897,3,spock,rock,Computer
868897,4,spock,spock,Draw
868897,5,rock,paper,Player
868897,6,rock,spock,Player
400691,1,paper,paper,Draw
868897,7,lizard,rock,Player
400691,2,spock,paper,Player
868897,8,spock,scissors,Computer
400691,3,lizard,lizard,Draw
868897,9,spock,rock,Computer
400691,4,scissors,lizard,Computer
400691,5,spock,spock,Draw
400691,6,paper,spock,Computer
400691,7,lizard,scissors,Player
400691,8,lizard,paper,Computer
400691,9,paper,lizard,Player
198613,1,rock,paper,Player
747900,1,scissors,rock,Player
747900,2,lizard,spock,Computer
747900,3,paper,scissors,Player
869959,1,paper,lizard,Player
747900,4,paper,rock,Computer
869959,2,rock,lizard,Computer
747900,5,scissors,lizard,Computer
67180,1,scissors,lizard,Computer
869959,3,rock,scissors,Computer
747900,6,rock,paper,Player
67180,2,spock,lizard,Player
869959,4,lizard,scissors,Player
747900,7,scissors,rock,Player
67180,3,rock,lizard,Computer
869959,5,lizard,lizard,Draw
747900,8,paper,rock,Computer
67180,4,scissors,spock,Player
869959,6,paper,lizard,Player
747900,9,rock,scissors,Computer
67180,5,scissors,lizard,Computer
869959,7,spock,rock,Computer
747900,10,rock,rock,Draw
869959,8,lizard,paper,Computer
690935,1,paper,paper,Draw
411109,1,scissors,scissors,Draw
869959,9,rock,paper,Player
327905,1,lizard,paper,Computer
411109,2,lizard,spock,Computer
411109,3,spock,spock,Draw
411109,4,paper,lizard,Player
162988,1,spock,paper,Player
411109,5,paper,lizard,Player
162988,2,lizard,spock,Computer
411109,6,scissors,spock,Player
162988,3,lizard,spock,Computer
411109,7,spock,rock,Computer
162988,4,spock,scissors,Computer
832108,1,rock,lizard,Computer
411109,8,paper,spock,Computer
162988,5,spock,scissors,Computer
832108,2,scissors,paper,Computer
411109,9,paper,spock,Computer
162988,6,lizard,rock,Player
162988,7,lizard,scissors,Player
162988,8,rock,paper,Player
162988,9,rock,scissors,Computer
162988,10,scissors,rock,Player
336180,1,rock,scissors,Computer
336180,2,paper,scissors,Player
336180,3,rock,rock,Draw
336180,4,scissors,paper,Computer
336180,5,scissors,paper,Computer
336180,6,scissors,lizard,Computer
336180,7,spock,scissors,Computer
336180,8,rock,rock,Draw
336180,9,spock,paper,Player
336180,10,lizard,paper,Computer
951302,1,rock,paper,Player
951302,2,lizard,lizard,Draw
951302,3,rock,lizard,Computer
951302,4,paper,lizard,Player
951302,5,spock,spock,Draw
869959,10,paper,lizard,Player
951302,6,scissors,lizard,Computer
951302,7,spock,scissors,Computer
951302,8,scissors,spock,Player
951302,9,paper,paper,Draw
951302,10,spock,spock,Draw
411109,10,rock,lizard,Computer
415256,1,spock,scissors,Computer
415256,2,scissors,paper,Computer
415256,3,paper,spock,Computer
415256,4,lizard,rock,Player
415256,5,paper,spock,Computer
415256,6,lizard,rock,Player
415256,7,lizard,scissors,Player
415256,8,rock,scissors,Computer
415256,9,lizard,rock,Player
415256,10,paper,rock,Computer
209844,1,spock,scissors,Computer
180104,1,scissors,rock,Player
240594,1,spock,rock,Computer
240594,2,lizard,paper,Computer
240594,3,scissors,rock,Player
240594,4,lizard,rock,Player
240594,5,spock,paper,Player
240594,6,spock,rock,Computer
240594,7,scissors,rock,Player
240594,8,paper,paper,Draw
240594,9,lizard,rock,Player
240594,10,scissors,paper,Computer
752201,1,rock,scissors,Computer
532783,1,spock,spock,Draw
532783,2,paper,spock,Computer
766341,1,rock,rock,Draw
766341,2,spock,rock,Computer
609939,1,scissors,rock,Player
609939,2,lizard,rock,Player
413242,1,paper,lizard,Player
935637,1,paper,scissors,Player
448486,1,spock,paper,Player
448486,2,rock,lizard,Computer
448486,3,scissors,lizard,Computer
448486,4,lizard,rock,Player
448486,5,lizard,scissors,Player
448486,6,scissors,paper,Computer
448486,7,rock,scissors,Computer
370571,1,rock,scissors,Computer
448486,8,spock,rock,Computer
609939,3,scissors,lizard,Computer
370571,2,scissors,paper,Computer
370571,3,rock,lizard,Computer
370571,4,spock,rock,Computer
370571,5,scissors,scissors,Draw
370571,6,rock,scissors,Computer
370571,7,scissors,paper,Computer
370571,8,spock,rock,Computer
370571,9,paper,scissors,Player
370571,10,paper,scissors,Player
775873,1,spock,spock,Draw
775873,2,rock,paper,Player
738410,1,spock,scissors,Computer
585114,1,paper,paper,Draw
585114,2,paper,paper,Draw
585114,3,spock,rock,Computer
564610,1,rock,scissors,Computer
564610,2,rock,lizard,Computer
564610,3,lizard,rock,Player
564610,4,spock,spock,Draw
564610,5,spock,paper,Player
564610,6,paper,spock,Computer
129573,1,scissors,rock,Player
564610,7,paper,spock,Computer
129573,2,spock,scissors,Computer
564610,8,spock,spock,Draw
129573,3,paper,scissors,Player
564610,9,lizard,paper,Computer
129573,4,lizard,lizard,Draw
564610,10,rock,spock,Player
129573,5,lizard,paper,Computer
129573,6,spock,lizard,Player
129573,7,spock,scissors,Computer
285414,1,paper,rock,Computer
285414,2,paper,paper,Draw
939410,1,rock,lizard,Computer
939410,2,scissors,spock,Player
472222,1,scissors,lizard,Computer
472222,2,rock,lizard,Computer
472222,3,lizard,lizard,Draw
691654,1,spock,paper,Player
108843,1,rock,rock,Draw
108843,2,rock,paper,Player
108843,3,spock,paper,Player
173598,1,paper,paper,Draw
173598,2,spock,paper,Player
173598,3,spock,spock,Draw
521161,1,lizard,paper,Computer
521161,2,rock,paper,Player
901195,1,scissors,spock,Player
901195,2,scissors,paper,Computer
901195,3,spock,rock,Computer
901195,4,paper,scissors,Player
901195,5,spock,lizard,Player
901195,6,scissors,spock,Player
901195,7,rock,rock,Draw
901195,8,spock,scissors,Computer
901195,9,lizard,lizard,Draw
901195,10,rock,rock,Draw
400327,1,rock,paper,Player
956185,1,lizard,rock,Player
956185,2,paper,spock,Computer
956185,3,paper,rock,Computer
956185,4,paper,spock,Computer
956185,5,lizard,spock,Computer
209155,1,rock,paper,Player
209155,2,lizard,lizard,Draw
209155,3,rock,paper,Player
209155,4,paper,spock,Computer
209155,5,paper,rock,Computer
209155,6,rock,scissors,Computer
209155,7,scissors,scissors,Draw
209155,8,rock,paper,Player
209155,9,spock,scissors,Computer
209155,10,paper,paper,Draw
285094,1,lizard,paper,Computer
285094,2,rock,rock,Draw
285094,3,spock,paper,Player
285094,4,rock,paper,Player
285094,5,spock,rock,Computer
285094,6,lizard,rock,Player
285094,7,rock,rock,Draw
285094,8,spock,paper,Player
285094,9,scissors,rock,Player
285094,10,paper,rock,Computer
991309,1,spock,rock,Computer
991309,2,paper,paper,Draw
991309,3,paper,rock,Computer
360260,1,paper,rock,Computer
360260,2,scissors,paper,Computer
254049,1,rock,scissors,Computer
254049,2,paper,lizard,Player
481518,1,scissors,rock,Player
254049,3,scissors,lizard,Computer
481518,2,lizard,paper,Computer
254049,4,rock,lizard,Computer
481518,3,lizard,lizard,Draw
254049,5,spock,rock,Computer
481518,4,paper,rock,Computer
254049,6,scissors,spock,Player
481518,5,rock,rock,Draw
254049,7,lizard,paper,Computer
481518,6,lizard,scissors,Player
254049,8,paper,rock,Computer
481518,7,lizard,paper,Computer
254049,9,lizard,spock,Computer
481518,8,rock,rock,Draw
254049,10,lizard,spock,Computer
481518,9,paper,scissors,Player
481518,10,rock,paper,Player
406699,1,spock,spock,Draw
406699,2,lizard,rock,Player
888175,1,scissors,lizard,Computer
888175,2,lizard,spock,Computer
888175,3,rock,rock,Draw
888175,4,rock,paper,Player
888175,5,scissors,scissors,Draw
888175,6,lizard,lizard,Draw
888175,7,rock,rock,Draw
888175,8,lizard,rock,Player
888175,9,lizard,paper,Computer
888175,10,rock,rock,Draw
534981,1,scissors,spock,Player
534981,2,lizard,scissors,Player
534981,3,spock,rock,Computer
534981,4,lizard,scissors,Player
534981,5,scissors,paper,Computer
534981,6,rock,rock,Draw
534981,7,lizard,spock,Computer
534981,8,paper,paper,Draw
534981,9,spock,scissors,Computer
534981,10,paper,paper,Draw
23529,1,spock,lizard,Player
357873,1,lizard,scissors,Player
357873,2,lizard,paper,Computer
357873,3,lizard,spock,Computer
357873,4,scissors,rock,Player
357873,5,rock,lizard,Computer
357873,6,scissors,spock,Player
357873,7,spock,rock,Computer
445921,1,scissors,paper,Computer
357873,8,spock,rock,Computer
640309,1,rock,rock,Draw
357873,9,spock,lizard,Player
445921,2,paper,spock,Computer
357873,10,scissors,spock,Player
564693,1,paper,scissors,Player
564693,2,spock,lizard,Player
564693,3,spock,rock,Computer
564693,4,scissors,paper,Computer
564693,5,paper,paper,Draw
564693,6,scissors,paper,Computer
564693,7,lizard,scissors,Player
564693,8,scissors,spock,Player
564693,9,paper,paper,Draw
564693,10,scissors,rock,Player
738568,1,lizard,lizard,Draw
738568,2,spock,spock,Draw
738568,3,rock,spock,Player
738568,4,scissors,rock,Player
738568,5,spock,scissors,Computer
738568,6,rock,spock,Player
738568,7,spock,rock,Computer
738568,8,rock,lizard,Computer
738568,9,spock,spock,Draw
738568,10,lizard,spock,Computer
863767,1,paper,spock,Computer
863767,2,spock,scissors,Computer
863767,3,scissors,rock,Player
863767,4,paper,paper,Draw
863767,5,paper,lizard,Player
863767,6,lizard,spock,Computer
863767,7,rock,lizard,Computer
863767,8,paper,scissors,Player
863767,9,scissors,rock,Player
863767,10,lizard,lizard,Draw
624473,1,spock,scissors,Computer
624473,2,spock,spock,Draw
624473,3,spock,rock,Computer
624473,4,paper,paper,Draw
624473,5,lizard,spock,Computer
624473,6,rock,lizard,Computer
624473,7,rock,lizard,Computer
624473,8,scissors,spock,Player
624473,9,spock,spock,Draw
624473,10,lizard,spock,Computer
92999,1,paper,lizard,Player
353718,1,spock,scissors,Computer
92999,2,spock,scissors,Computer
353718,2,lizard,lizard,Draw
92999,3,spock,paper,Player
353718,3,paper,spock,Computer
92999,4,lizard,lizard,Draw
353718,4,lizard,paper,Computer
92999,5,spock,spock,Draw
353718,5,spock,spock,Draw
92999,6,paper,rock,Computer
353718,6,paper,lizard,Player
92999,7,spock,spock,Draw
353718,7,lizard,rock,Player
92999,8,scissors,spock,Player
353718,8,rock,paper,Player
92999,9,scissors,paper,Computer
353718,9,scissors,lizard,Computer
92999,10,lizard,lizard,Draw
353718,10,spock,spock,Draw
541187,1,spock,paper,Player
521221,1,spock,spock,Draw
541187,2,lizard,lizard,Draw
521221,2,rock,scissors,Computer
541187,3,spock,spock,Draw
521221,3,spock,paper,Player
541187,4,lizard,paper,Computer
521221,4,spock,paper,Player
541187,5,paper,scissors,Player
521221,5,paper,paper,Draw
541187,6,paper,spock,Computer
521221,6,scissors,paper,Computer
541187,7,rock,rock,Draw
521221,7,rock,scissors,Computer
541187,8,lizard,rock,Player
521221,8,scissors,lizard,Computer
541187,9,rock,spock,Player
521221,9,lizard,spock,Computer
541187,10,scissors,lizard,Computer
521221,10,rock,paper,Player
956885,1,lizard,spock,Computer
956885,2,lizard,paper,Computer
956885,3,lizard,spock,Computer
956885,4,lizard,paper,Computer
956885,5,scissors,rock,Player
956885,6,scissors,lizard,Computer
956885,7,spock,scissors,Computer
956885,8,spock,rock,Computer
956885,9,paper,scissors,Player
956885,10,paper,scissors,Player
124937,1,paper,spock,Computer
124937,2,rock,lizard,Computer
124937,3,scissors,scissors,Draw
124937,4,lizard,paper,Computer
124937,5,paper,rock,Computer
124937,6,scissors,rock,Player
124937,7,scissors,lizard,Computer
124937,8,paper,spock,Computer
124937,9,rock,lizard,Computer
124937,10,scissors,paper,Computer
819560,1,rock,paper,Player
819560,2,rock,rock,Draw
819560,3,rock,spock,Player
819560,4,rock,lizard,Computer
819560,5,spock,paper,Player
819560,6,paper,scissors,Player
819560,7,lizard,scissors,Player
819560,8,lizard,rock,Player
819560,9,rock,spock,Player
758824,1,spock,spock,Draw
493701,1,lizard,rock,Player
493701,2,spock,scissors,Computer
493701,3,scissors,lizard,Computer
493701,4,rock,rock,Draw
493701,5,rock,spock,Player
493701,6,paper,rock,Computer
493701,7,spock,rock,Computer
493701,8,spock,spock,Draw
493701,9,rock,paper,Player
493701,10,paper,scissors,Player
261772,1,paper,spock,Computer
261772,2,rock,rock,Draw
261772,3,lizard,spock,Computer
261772,4,paper,lizard,Player
261772,5,lizard,rock,Player
261772,6,lizard,scissors,Player
261772,7,paper,spock,Computer
261772,8,lizard,rock,Player
261772,9,scissors,scissors,Draw
261772,10,lizard,lizard,Draw
234568,1,scissors,rock,Player
234568,2,spock,paper,Player
234568,3,lizard,rock,Player
832164,1,rock,spock,Player
832164,2,spock,lizard,Player
832164,3,scissors,scissors,Draw
426792,1,spock,spock,Draw
801623,1,rock,paper,Player
455993,1,paper,rock,Computer
455993,2,scissors,lizard,Computer
455993,3,scissors,scissors,Draw
455993,4,rock,scissors,Computer
455993,5,rock,scissors,Computer
455993,6,rock,rock,Draw
455993,7,lizard,paper,Computer
455993,8,scissors,paper,Computer
455993,10,lizard,rock,Player
455993,9,lizard,paper,Computer
244561,1,rock,paper,Player
244561,2,paper,scissors,Player
244561,3,scissors,lizard,Computer
244561,4,paper,rock,Computer
244561,5,lizard,rock,Player
244561,6,scissors,scissors,Draw
244561,7,rock,spock,Player
244561,8,scissors,paper,Computer
244561,9,paper,scissors,Player
244561,10,paper,rock,Computer
459862,1,scissors,spock,Player
459862,2,rock,rock,Draw
459862,3,scissors,lizard,Computer
459862,4,lizard,rock,Player
459862,5,spock,spock,Draw
459862,6,spock,paper,Player
459862,7,scissors,rock,Player
459862,8,spock,scissors,Computer
459862,9,rock,spock,Player
459862,10,lizard,rock,Player
867706,1,lizard,spock,Computer
867706,2,paper,rock,Computer
867706,3,spock,lizard,Player
867706,4,lizard,scissors,Player
867706,5,rock,paper,Player
867706,6,lizard,rock,Player
867706,7,paper,scissors,Player
867706,8,lizard,spock,Computer
867706,9,scissors,rock,Player
867706,10,rock,paper,Player
419514,1,lizard,scissors,Player
